CREATE TABLE IF NOT EXISTS `utrata_vojta` (
  `ID` bigint(4) PRIMARY KEY NOT NULL AUTO_INCREMENT,
  `nazev` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci NOT NULL,
  `popis` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci DEFAULT NULL,
  `cena` float NOT NULL,
  `datum` datetime NOT NULL,
  `pozn` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci DEFAULT NULL,
  `platnost` int(11) NOT NULL DEFAULT '1',
  `typ` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci NOT NULL DEFAULT 'karta'
);

INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '1', 'Kalhoty', 'Lidl', '299', '2015-09-25 19:52:48', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '51', 'hotovost', '2016-09-28 17:39:55', '-14922' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '52', 'karta', '2016-09-28 18:05:30', '-29282' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '53', 'karta', '2016-09-28 18:05:53', '-29282' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '54', 'hotovost', '2016-09-28 18:07:20', '-14922' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '55', 'karta', '2016-09-28 18:07:30', '-29282' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '56', 'hotovost', '2016-09-28 18:08:55', '-1841' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '57', 'hotovost', '2016-09-28 18:09:11', '-1841.22' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '58', 'karta', '2016-09-28 18:10:30', '-29282.73' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '59', 'hotovost', '2016-09-28 18:10:32', '-14922' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '60', 'karta', '2016-09-29 17:47:46', '-29282.73' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '61', 'karta', '2016-09-29 17:48:05', '-29282.73' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '62', 'karta', '2016-09-29 17:48:10', '-29282.73' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '63', 'karta', '2016-09-29 17:48:11', '-29282.73' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '64', 'karta', '2016-09-29 17:48:12', '-29282.73' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '65', 'hotovost', '2016-09-29 17:48:16', '9682' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '66', 'hotovost', '2016-09-29 17:48:18', '9682' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '67', 'karta', '2016-09-29 17:48:20', '-29282.73' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '68', 'karta', '2016-09-29 17:48:21', '-29282.73' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '69', 'hotovost', '2016-09-29 17:48:22', '9682' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '70', 'hotovost', '2016-09-29 17:48:23', '9682' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '71', 'hotovost', '2016-09-29 17:48:23', '9682' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '72', 'karta', '2016-09-29 17:48:25', '-29282.73' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '73', 'hotovost', '2016-09-29 17:48:26', '9682' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '74', 'karta', '2016-09-29 17:48:26', '-29282.73' );
